WaveLength,Rrs_sim,Rrs_lid
339.3,-1.594890388,0.490780488
340.8,-1.605077732,0.464497415
342.3,-1.585265336,0.451895121
343.8,-1.535918675,0.501781196
345.3,-1.501040498,0.501615529
346.8,-1.472232293,0.512603962
348.3,-1.449585857,0.521793086
349.8,-1.411037209,0.552454324
351.3,-1.368743147,0.579038978
352.8,-1.31787594,0.614381399
354.2,-1.275382456,0.63969158
355.7,-1.212697051,0.696303138
357.2,-1.122469319,0.791564945
358.7,-1.033598561,0.892644973
360.2,-0.970640579,0.944794923
361.7,-0.931444878,0.9724964
363.1,-0.866400201,1.038377757
364.6,-0.813302265,1.096664386
366.1,-0.75871758,1.141406378
367.6,-0.704008061,1.200460353
369.1,-0.634832116,1.273956895
370.5,-0.56271852,1.351090523
372,-0.487500507,1.429654592
373.5,-0.403570048,1.536879541
375,-0.319915559,1.647687733
376.5,-0.265173824,1.722569456
377.9,-0.219319268,1.757310463
379.4,-0.15161557,1.831249522
380.9,-0.059515448,1.921604012
382.3,0.033733764,2.046173252
383.8,0.147557667,2.192106703
385.3,0.230425777,2.306331212
386.8,0.314734433,2.381974285
388.2,0.418781615,2.506781631
389.7,0.522601039,2.636002738
391.1,0.619537455,2.707252799
392.6,0.714453371,2.82071882
394.1,0.869477055,2.997509315
395.5,0.979147629,3.119350181
397,1.081912741,3.237226117
398.5,1.191717149,3.3634174
399.9,1.268037986,3.431341011
401.4,1.33977841,3.486880345
402.8,1.407792326,3.559627132
404.3,1.471110218,3.629409574
405.7,1.525709785,3.696782488
407.2,1.576343535,3.769102633
408.6,1.623229633,3.822370714
410.1,1.658177143,3.884043968
411.5,1.692660961,3.932862031
413,1.727093072,3.979410763
414.5,1.753911206,4.019373895
415.9,1.786008056,4.061470645
417.4,1.812601974,4.109504203
418.8,1.837743259,4.154225308
420.2,1.868641426,4.198031268
421.7,1.891501329,4.233495789
423.1,1.914304069,4.28020559
424.6,1.93624444,4.342363455
426,1.96053766,4.394563791
427.5,1.987567522,4.44894264
428.9,2.012445908,4.491517655
430.4,2.018565681,4.567828906
431.8,2.04028804,4.644489711
433.2,2.060303395,4.707007015
434.7,2.078187535,4.769377519
436.1,2.103965086,4.837603075
437.5,2.123251279,4.897830467
439,2.140720859,4.966530235
440.4,2.155294945,5.043986903
441.9,2.180020821,5.105192048
443.3,2.204941081,5.168851769
444.7,2.224787271,5.226111134
446.1,2.245828561,5.287797542
447.6,2.264672863,5.343888481
449,2.290813388,5.393048194
450.4,2.322460589,5.433547097
451.9,2.350645092,5.467793061
453.3,2.376621889,5.501142298
454.7,2.397882045,5.539842323
456.1,2.43423566,5.571472525
457.6,2.469167022,5.599466201
459,2.505184306,5.627073458
460.4,2.54624211,5.656984206
461.9,2.597168377,5.682667695
463.3,2.649544465,5.703450069
464.7,2.704416044,5.724627631
466.1,2.756906184,5.748983911
467.5,2.823168885,5.777587989
469,2.89319948,5.808654784
470.4,2.970934422,5.839045927
471.8,3.047769735,5.864793233
473.2,3.133211709,5.891902944
474.6,3.214870316,5.914877392
476.1,3.294504796,5.938756907
477.5,3.370844675,5.963275277
478.9,3.451567665,5.991567586
480.3,3.533563189,6.023064719
481.7,3.610198681,6.053385354
483.1,3.696465131,6.087942379
484.5,3.76198181,6.122082558
486,3.812530415,6.16770125
487.4,3.853309904,6.216074244
488.8,3.927320539,6.261934625
490.2,3.985508315,6.301491315
491.6,4.041180973,6.350148968
493,4.091396201,6.40519037
494.4,4.149553907,6.45332196
495.8,4.207707659,6.498449891
497.2,4.245720788,6.543967959
498.6,4.276420678,6.581711328
500,4.280369316,6.617660597
501.5,4.293973002,6.651748099
502.9,4.301940691,6.690829432
504.3,4.328444387,6.730007738
505.7,4.34796202,6.770146391
507.1,4.370437963,6.815605894
508.5,4.388126647,6.868441692
509.9,4.41805804,6.927810495
511.3,4.452827453,6.980724672
512.7,4.492408836,7.038024103
514.1,4.547394078,7.096810898
515.5,4.579676121,7.15420925
516.9,4.598303865,7.212697873
518.3,4.615292529,7.278687331
519.7,4.662514319,7.336187239
521.1,4.702649556,7.384500109
522.5,4.739577827,7.442992133
523.9,4.787355329,7.50629128
525.3,4.818139888,7.573092035
526.7,4.844009938,7.645046451
528.1,4.876730246,7.720230291
529.5,4.937842043,7.788175531
530.9,5.054995237,7.851129119
532.3,5.253887427,7.916724424
533.7,5.335893657,7.962093925
535,5.264047467,8.047545699
536.4,5.209655393,8.203759733
537.8,5.202826631,8.378137326
539.2,5.168835052,8.480408991
540.6,5.088293409,8.517918996
542,4.959997011,8.509752799
543.4,4.84394862,8.435504671
544.8,4.684983001,8.337194602
546.2,4.531756654,8.251665099
547.6,4.438829688,8.211566697
549,4.432907911,8.239384393
550.3,4.56437445,8.324121879
551.7,4.750270925,8.433988271
553.1,4.929375499,8.559816932
554.5,5.084489291,8.683760705
555.9,5.17652243,8.794235291
557.3,5.217825225,8.886616423
558.7,5.213255881,8.964996503
560.1,5.195288649,9.029417089
561.5,5.166080022,9.086280194
562.8,5.152361324,9.136798427
564.2,5.154608707,9.193146242
565.6,5.156698647,9.249825839
567,5.157817215,9.307872393
568.4,5.172352782,9.364423102
569.8,5.175957657,9.419435264
571.1,5.177634658,9.475409323
572.5,5.192507422,9.530046336
573.9,5.225918608,9.584987848
575.3,5.256752819,9.636021269
576.7,5.28322994,9.680822739
578,5.316008026,9.726500865
579.4,5.351522803,9.76625868
580.8,5.399391366,9.804032067
582.2,5.46970345,9.841257372
583.6,5.554714197,9.878352212
585,5.640942187,9.913993455
586.3,5.742514471,9.946022394
587.7,5.836728117,9.980049326
589.1,5.913223547,10.00728039
590.5,5.971983076,10.02634421
591.8,6.063142709,10.0473724
593.2,6.158026232,10.06580629
594.6,6.234261229,10.0812145
596,6.301102865,10.09645074
597.3,6.364623443,10.10807394
598.7,6.420734182,10.11565565
600.1,6.464804369,10.12452148
601.5,6.49590351,10.13196765
602.8,6.522927258,10.13941669
604.2,6.55840493,10.14825113
605.6,6.593005845,10.1540452
607,6.615070815,10.16010572
608.3,6.632267009,10.16861915
609.7,6.647070702,10.17510284
611.1,6.65742878,10.18076027
612.5,6.668086408,10.18790913
613.8,6.67944917,10.19375496
615.2,6.677881284,10.19593209
616.6,6.671122361,10.1928441
617.9,6.666916113,10.19458026
619.3,6.684492947,10.19718098
620.7,6.70658446,10.20285752
622,6.723042378,10.20923964
623.4,6.728484809,10.21362343
624.8,6.727365154,10.21462334
626.1,6.728549848,10.21639995
627.5,6.732150923,10.21881766
628.9,6.726266985,10.21688192
630.2,6.714028276,10.21246827
631.6,6.703085197,10.20515495
633,6.698367489,10.19837383
634.3,6.710528266,10.20139185
635.7,6.72993787,10.20801645
637.1,6.753868752,10.21814983
638.4,6.772750066,10.22617273
639.8,6.75635332,10.22066591
641.2,6.72604903,10.20307246
642.5,6.694154729,10.18702533
643.9,6.668782731,10.17256524
645.2,6.644638084,10.16472281
646.6,6.623780045,10.16893612
648,6.600520059,10.18163454
649.3,6.566233616,10.19972978
650.7,6.531279893,10.20845221
652,6.534780858,10.21106993
653.4,6.589551437,10.22384897
654.8,6.627356118,10.24394435
656.1,6.601467185,10.25326256
657.5,6.538213101,10.25049657
658.8,6.530138226,10.25788685
660.2,6.55700854,10.26952164
661.5,6.574185124,10.27768585
662.9,6.565741601,10.27917258
664.3,6.593935082,10.28816728
665.6,6.722776966,10.29601731
667,6.732466455,10.28480442
668.3,6.708377696,10.30727546
669.7,6.703214357,10.38857827
671,6.727236356,10.45971011
672.4,6.714130167,10.50015507
673.7,6.67080265,10.51076288
675.1,6.626594291,10.50350778
676.4,6.565006054,10.43924959
677.8,6.413930334,10.35214362
679.1,6.254191894,10.29163278
680.5,6.208636548,10.2718539
681.8,6.321355766,10.29368119
683.2,6.529580485,10.34876197
684.5,6.746014993,10.4119188
685.9,6.882760385,10.47451074
687.2,6.886295271,10.50239916
688.6,6.871169288,10.52233564
689.9,6.899554793,10.53219314
691.3,6.952475749,10.54257043
692.6,7.016159265,10.55588052
694,7.072435885,10.56669605
695.3,7.128448712,10.58047001
696.6,7.201136663,10.59463394
698,7.279270306,10.61405235
699.3,7.347887833,10.63302121
700.7,7.405585883,10.65111632
702,7.462946788,10.673644
703.3,7.526035878,10.69107821
704.7,7.593609538,10.71333758
706,7.658079233,10.73376622
707.4,7.715118905,10.75549759
708.7,7.7773486,10.77830967
710,7.835829868,10.80154918
711.4,7.895954852,10.82435788
712.7,7.957814217,10.85386462
714,8.035497819,10.88911288
715.4,8.120979306,10.92851117
716.7,8.188109158,10.9628706
718,8.206975925,10.98411603
719.4,8.210991438,10.99556159
720.7,8.257024293,11.0085385
722,8.334261191,11.02926912
723.4,8.395499263,11.04819917
724.7,8.435621585,11.06850342
726,8.471488095,11.08616294
727.3,8.509908034,11.09780438
728.7,8.546586317,11.10933754
730,8.57147259,11.11824894
731.3,8.597977369,11.12259864
732.6,8.632508261,11.12888903
734,8.674090595,11.13973678
735.3,8.713156934,11.15386444
736.6,8.739476069,11.16682041
737.9,8.765348613,11.18559392
739.2,8.789244897,11.20640806
740.6,8.803698735,11.21756991
741.9,8.81745251,11.22200963
743.2,8.835198344,11.22202718
744.5,8.856350072,11.22742889
745.8,8.874459348,11.22732722
747.2,8.894505613,11.23324253
748.5,8.907163505,11.23446745
749.8,8.914576142,11.23707786
751.1,8.920108305,11.24179511
752.4,8.925089743,11.25084119
753.7,8.936695114,11.26139399
755,8.953072767,11.27778492
756.3,9.010481337,11.32248677
757.6,9.157062169,11.38885177
759,9.286891536,11.46232157
760.2,9.267230546,11.48254848
761.6,9.056447432,11.44823484
762.9,8.889025352,11.40818196
764.2,8.840376517,11.35193097
765.5,8.851294266,11.30909046
766.8,8.913716794,11.30576583
768.1,8.982153466,11.32002361
769.4,9.034944369,11.34112898
770.7,9.061332211,11.35720734
772,9.071345949,11.36684723
773.3,9.077977016,11.3770836
774.6,9.087893354,11.39102853
775.8,9.097045122,11.39968437
777.2,9.106410309,11.40677929
778.4,9.114776505,11.41407148
779.7,9.120652614,11.41772429
781,9.128259458,11.42276571
782.3,9.138756066,11.42572844
783.6,9.143894568,11.42443081
784.9,9.152225235,11.42641954
786.2,9.159274927,11.43760408
787.5,9.165429949,11.44172843
788.7,9.170531024,11.44999752
790,9.178696833,11.45778076
791.3,9.180459681,11.45931521
792.6,9.188843486,11.46779437
793.9,9.190430084,11.46851758
795.2,9.197126686,11.47334519
796.4,9.199905766,11.47599467
797.7,9.208345459,11.48038036
799,9.216821536,11.48554495
800.2,9.224300416,11.49231808
801.5,9.228181409,11.49920824
802.8,9.229870613,11.49908782
804.1,9.237124646,11.5052679
805.3,9.24060767,11.50847855
806.6,9.246202828,11.5089941
807.9,9.256471588,11.5153549
809.2,9.269638271,11.52563337
810.4,9.275474191,11.53730855
811.7,9.291581266,11.5525899
812.9,9.312686801,11.57029111
814.2,9.329478656,11.58392469
815.5,9.332713421,11.59392016
816.7,9.331009494,11.60518975
818,9.319919444,11.5964097
819.2,9.305181422,11.59122518
820.5,9.316982372,11.59042648
821.8,9.340831329,11.60617235
823,9.337007308,11.59578803
824.3,9.319303223,11.58684903
825.5,9.32344934,11.59395824
826.8,9.342781225,11.60223504
828,9.367450786,11.60961692
829.3,9.36958704,11.62052576
830.5,9.368909143,11.61614897
831.8,9.367862536,11.61410492
833,9.35915793,11.61000074
834.2,9.364984689,11.61326742
835.5,9.360285569,11.60610399
836.7,9.36930571,11.60694716
838,9.378533535,11.61272432
839.2,9.384906984,11.61775654
840.5,9.388931768,11.61709547
841.7,9.397155854,11.62078673
842.9,9.39890146,11.62808982
844.2,9.408051412,11.63517568
845.4,9.406039299,11.63017447
846.6,9.408565243,11.63147933
847.8,9.426604875,11.65215203
849.1,9.43458364,11.65347246
850.3,9.42397421,11.65556907
851.5,9.429521749,11.65860799
852.8,9.447771003,11.67643511
854,9.440827559,11.67260684
855.2,9.438142252,11.67847164
856.4,9.414720792,11.66233067
857.7,9.424431978,11.66835455
858.9,9.442016709,11.69180105
860.1,9.451765508,11.68447222
861.3,9.45939329,11.6981213
862.5,9.460337336,11.70118918
863.7,9.482185483,11.70807331
865,9.502147599,11.72347508
866.2,9.494317002,11.7260543
867.4,9.463191911,11.71555438
868.6,9.461525237,11.72275362
869.8,9.47302246,11.74370882
871,9.484311738,11.74517272
872.2,9.506913559,11.74276076
873.4,9.506759354,11.7457357
874.6,9.507261823,11.74794706
875.8,9.501964644,11.75070519
877,9.517356287,11.76547402
878.2,9.533512,11.77945553
879.5,9.540112482,11.79383303
880.7,9.536694898,11.79038761
881.8,9.548220674,11.80085957
883,9.532935019,11.79184981
884.2,9.549271885,11.81339257
885.4,9.551165357,11.8158843
886.6,9.574812292,11.8395664
887.8,9.575900337,11.85064077
889,9.56583917,11.84030216
890.2,9.580697018,11.8649205
891.4,9.597597973,11.87057767
892.6,9.612459089,11.90370938
893.8,9.630951307,11.91706671
895,9.641622085,11.95219578
896.2,9.655335735,11.97186606
897.3,9.646933167,11.95591538
898.5,9.642901245,11.96332407
899.7,9.645072345,11.98051287
900.9,9.621991997,11.96168037
902.1,9.582586735,11.93277175
903.3,9.62038889,11.96669571
904.5,9.630875058,11.98208464
905.6,9.659463931,12.00951139
906.8,9.676481928,12.02978721
908,9.686564348,12.0540174
909.2,9.666872059,12.04874011
910.3,9.679173662,12.07059175
911.5,9.673050378,12.0599123
912.7,9.675689124,12.07398908
913.9,9.704550001,12.08729096
915,9.693915861,12.07692821
916.2,9.689316523,12.08423084
917.4,9.680316412,12.09508396
918.6,9.679323054,12.09665408
919.7,9.67161181,12.09573892
920.9,9.714378767,12.11427531
922.1,9.722931487,12.12027376
923.2,9.70193423,12.09859872
924.4,9.72562203,12.14026362
925.6,9.723502704,12.15068465
926.8,9.754741999,12.19572409
927.9,9.790460543,12.23377893
929.1,9.83497072,12.28760841
930.3,9.868546035,12.36569503
931.4,9.871009848,12.3794116
932.6,9.837866405,12.4056496
933.8,9.852142033,12.4248638
934.9,9.805206947,12.37706245
936.1,9.725659093,12.32224562
937.3,9.68725027,12.31327809
938.4,9.684398114,12.33494124
939.6,9.727799294,12.36930419
940.8,9.788700988,12.39158811
941.9,9.807709083,12.37888846
943.1,9.833462094,12.3892292
944.2,9.815129538,12.43521459
945.4,9.760476911,12.3997528
946.6,9.771704847,12.40137839
947.7,9.821584212,12.45865404
948.9,9.755656967,12.39702219
950.1,9.760982742,12.45327951
951.2,9.742994853,12.44780193
952.4,9.705660887,12.41438128
953.6,9.732963772,12.44121366
954.7,9.741430691,12.47172613
955.9,9.742557513,12.43649827
957.1,9.771222348,12.46939981
958.2,9.751656717,12.4088842
959.4,9.750063914,12.4391417
960.6,9.748471721,12.43754949
961.7,9.750064108,12.43914186
962.9,9.774109433,12.49942784
964.1,9.795371596,12.46581863
965.2,9.743695549,12.43277208
966.4,9.766781603,12.46977649
967.6,9.7655339,12.41022666
968.8,9.723635028,12.35030459
969.9,9.731582731,12.34258483
971.1,9.746563544,12.39077035
972.3,9.691252843,12.34159384
973.5,9.769469718,12.39477127
974.6,9.771873927,12.45525021
975.8,9.736575251,12.40688624
977,9.697994294,12.36062614
978.2,9.717855514,12.34880629
979.3,9.764497643,12.41508963
980.5,9.692645623,12.3647578
981.7,9.648144372,12.26791922
982.9,9.66197341,12.24454081
984.1,9.721268326,12.36370827
985.3,9.673800055,12.39604682
986.5,9.656481553,12.3262756
987.6,9.71369195,12.30390976
988.8,9.704921365,12.28793547
990,9.649824995,12.21840792
993.4,9.965846098,12.66357616
997.3,9.964236193,12.58093654
1001.1,9.965234615,12.52698187
1005,9.962319547,12.48021416
1008.8,9.956740037,12.43771003
1012.7,9.95715875,12.36418819
1016.5,9.959408568,12.28678337
1020.4,9.95306568,12.20447222
1024.2,9.954751411,12.13982184
1028.1,9.963138242,12.10037576
1031.9,9.984261016,12.09814051
