WaveLength,Rrs_sim,Rrs_lid
1035.8,10.00023775,12.1167861
1039.6,10.01287425,12.15116724
1043.4,10.02406588,12.18255261
1047.3,10.03852702,12.22282975
1051.1,10.0563622,12.25114131
1055,10.07476566,12.27398357
1058.8,10.08202084,12.29295095
1062.6,10.08453095,12.31955798
1066.5,10.08911116,12.34793446
1070.3,10.09654584,12.38467631
1074.1,10.11039074,12.4301195
1077.9,10.11877497,12.45941687
1081.8,10.1263822,12.49173767
1085.6,10.1355108,12.51764569
1089.4,10.13979086,12.54439568
1093.2,10.15125908,12.57833569
1097,10.1623153,12.61542842
1100.9,10.1773727,12.65757664
1104.7,10.19603421,12.68637014
1108.5,10.2437513,12.71163387
1112.3,10.30717152,12.74433545
1116.1,10.35743751,12.80147397
1119.9,10.33510012,12.87486132
1123.7,10.27443539,12.93454591
1127.5,10.24459644,12.92360098
1131.3,10.19151231,12.83725987
1135.1,10.16088479,12.70330327
1138.9,10.16083099,12.59240992
1142.7,10.18961235,12.52028695
1146.5,10.14439746,12.53431622
1150.3,10.02327544,12.62781611
1154.1,9.981202693,12.70921735
1157.9,9.954827841,12.78345131
1161.7,9.95613535,12.83904819
1165.5,9.952400299,12.89077753
1169.3,9.970075766,12.92210006
1173.1,9.975996542,12.94806379
1176.8,9.986642311,12.95804107
1180.6,9.982450452,12.96180518
1184.4,9.975293562,12.95333568
1188.2,9.955516341,12.94312236
1192,9.955190301,12.93407048
1195.8,9.968982539,12.93325492
1199.5,9.981181631,12.92794223
1203.3,9.982882649,12.93158347
1207.1,9.98922152,12.94225043
1210.8,10.01234639,12.96979697
1214.6,10.03677209,13.01630248
1218.4,10.05849858,13.07175507
1222.2,10.07695132,13.13203469
1225.9,10.08960072,13.19457766
1229.7,10.10738169,13.24707697
1233.4,10.11445128,13.30501562
1237.2,10.14064659,13.35451107
1241,10.16493849,13.39394528
1244.7,10.18486263,13.43204699
1248.5,10.20005257,13.46810311
1252.2,10.21374684,13.4970866
1256,10.23459315,13.53199325
1259.7,10.26191942,13.56267784
1263.5,10.27311487,13.58383664
1267.2,10.25601911,13.60279217
1271,10.23536409,13.62927444
1274.7,10.24055341,13.66082326
1278.5,10.27239203,13.69562452
1282.2,10.28983438,13.73557529
1286,10.30220163,13.77564822
1289.7,10.31973477,13.81218305
1293.4,10.33110544,13.84152877
1297.2,10.33946774,13.87114588
1300.9,10.34092282,13.9039543
1304.7,10.34203516,13.93427453
1308.4,10.33830199,13.9631582
1312.1,10.32367673,13.98663538
1315.8,10.31722952,14.00518043
1319.6,10.27519972,14.01517423
1323.3,10.25836076,14.02068968
1327,10.24916331,14.03679145
1330.8,10.21128322,14.05572894
1334.5,10.13943784,14.07112587
1338.2,10.12325071,14.08461035
1341.9,10.18550766,14.10206096
1345.6,10.27639628,14.15008482
1349.3,10.31664043,14.22187365
1353.1,10.23868899,14.29408268
1356.8,10.04457968,14.28998883
1360.5,9.877162461,14.03038294
1364.2,9.73809448,13.73195948
1367.9,9.575502254,13.45583516
1371.6,9.502743964,13.50844019
1375.3,9.48006106,13.59677641
1379.1,9.536817565,13.55037452
1382.8,9.471210548,13.59698163
1386.5,9.306964558,13.70129407
1390.2,9.133737285,13.7507913
1393.9,9.100573304,13.76266212
1397.6,8.876775247,13.77114595
1401.3,8.717670781,13.78887385
1405,8.502443052,13.72443324
1408.7,8.235875095,13.64217688
1412.3,8.016729993,13.55503217
1416,7.846206927,13.47236567
1419.7,7.749574753,13.41030056
1423.4,7.631562534,13.35245136
1427.1,7.611338137,13.29991389
1430.8,7.581184404,13.24311324
1434.5,7.58095464,13.22556906
1438.2,7.491628828,13.21391324
1441.9,7.404991554,13.20343627
1445.6,7.368866398,13.15764482
1449.2,7.29820539,13.14086982
1452.9,7.272908478,13.13444561
1456.6,7.289633922,13.13197949
1460.3,7.38421234,13.15325221
1463.9,7.491317737,13.19444481
1467.6,7.493165776,13.23827211
1471.3,7.474791277,13.26680753
1475,7.42385125,13.2608633
1478.6,7.461452295,13.25825862
1482.3,7.476145519,13.24451024
1486,7.474676849,13.25248562
1489.6,7.499952797,13.26533805
1493.3,7.530600567,13.27793252
1497,7.597742253,13.29735083
1500.6,7.666638707,13.34348964
1504.3,7.722045834,13.3899044
1508,7.76420475,13.44438363
1511.6,7.825079084,13.49452793
1515.3,7.894534628,13.54302157
1518.9,7.951675959,13.59385154
1522.6,8.003355455,13.64163628
1526.2,8.053726535,13.69483757
1529.9,8.107852565,13.74177079
1533.6,8.165485323,13.79527986
1537.2,8.22230481,13.84360078
1540.9,8.271758682,13.89332341
1544.5,8.315166195,13.93772366
1548.2,8.366929813,13.9833022
1551.8,8.425874203,14.02929846
1555.4,8.479774702,14.07185468
1559.1,8.521539236,14.10946611
1562.7,8.571755503,14.14386252
1566.4,8.625924946,14.18596825
1570,8.682088443,14.22188882
1573.7,8.714388214,14.25856605
1577.3,8.738671872,14.29348623
1580.9,8.766510915,14.32263038
1584.6,8.800063343,14.34215166
1588.2,8.844943414,14.37091501
1591.8,8.893535804,14.40890728
1595.5,8.944233732,14.43240902
1599.1,8.99532324,14.45269461
1602.7,9.026445199,14.4730581
1606.4,9.05359138,14.48014372
1610,9.090834614,14.48001364
1613.6,9.125590225,14.46458446
1617.2,9.163978265,14.41730372
1620.9,9.20141131,14.3336274
1624.5,9.238249799,14.21770537
1628.1,9.270141995,14.08540839
1631.7,9.303833712,13.97166782
1635.4,9.332583128,13.87795878
1639,9.352544934,13.82406982
1642.6,9.363046038,13.81250584
1646.2,9.376249989,13.84653988
1649.8,9.392116338,13.85409842
1653.4,9.403751558,13.75211202
1657.1,9.412985182,13.49101049
1660.7,9.41785862,13.09735195
1664.3,9.420426445,12.60580058
1667.9,9.408987322,12.0945999
1671.5,9.402649055,11.62943854
1675.1,9.405001184,11.29893941
1678.7,9.388034931,11.09713732
1682.3,9.364879058,11.03168209
1685.9,9.33721725,11.06485001
1689.5,9.317077564,11.17973313
1693.1,9.299650035,11.36687687
1696.7,9.289311092,11.63724543
1700.3,9.273205439,11.9179574
1703.9,9.257805308,12.16652507
1707.5,9.237992162,12.35093158
1711.1,9.207053634,12.47469858
1714.7,9.175524525,12.54991295
1718.3,9.147924368,12.6011635
1721.9,9.116982861,12.64140615
1725.5,9.084524558,12.71479193
1729.1,9.06819807,12.84405198
1732.7,9.070475571,13.02958915
1736.3,9.073953218,13.22382162
1739.9,9.083032781,13.37759713
1743.5,9.074032781,13.4432355
1747.1,9.068455704,13.44104146
1750.6,9.040343821,13.3773625
1754.2,9.022916723,13.30584242
1757.8,9.023046223,13.24583367
1761.4,8.996629585,13.21770166
1765,8.987116854,13.24045446
1768.6,8.994648352,13.32866726
1772.1,9.011644385,13.44419821
1775.7,9.047435826,13.58515499
1779.3,9.061938792,13.68429457
1782.9,9.072091456,13.76411656
1786.4,9.101200245,13.82078633
1790,9.13467764,13.884084
1793.6,9.226496778,13.99135724
1797.2,9.314106564,14.05476822
1800.7,9.413046179,14.12293
1804.3,9.485991717,14.18886113
1807.9,9.513380426,14.2550968
1811.4,9.627035839,14.35077435
1815,9.753139126,14.38527639
1818.6,9.764615646,14.39915869
1822.1,9.759045518,14.40317234
1825.7,9.812044345,14.41888673
1829.3,9.948740863,14.34261683
1832.8,10.06738712,14.09686409
1836.4,9.800745673,13.80102105
1839.9,9.688025309,13.61574849
1843.5,9.702295398,13.52964185
1847.1,9.739356792,13.51087385
1850.6,9.615403677,13.26818162
1854.2,9.529711172,13.39964464
1857.7,9.389984591,13.36451614
1861.3,9.322888784,13.20742578
1864.8,9.254557547,13.09009279
1868.4,9.27596887,13.28087481
1872,9.287467211,13.17894194
1875.5,9.301780332,13.43590492
1879.1,9.083084017,13.22233963
1882.6,8.871092193,13.5921945
1886.2,8.809761452,13.43522162
1889.7,8.63968033,13.54160551
1893.3,8.809755083,13.33017144
1896.8,8.791291605,13.30821996
1902.6,6.433764396,12.86752879
1905.4,6.92232091,12.62308903
1908.1,6.350209014,13.45241646
1910.9,6.086209757,14.34550164
1913.6,5.236989236,14.2143349
1916.3,5.435421645,14.032262
1919.1,5.863684006,13.60048929
1921.8,6.086979476,12.86752879
1924.5,6.169000429,13.05286357
1927.3,5.9389287,13.59803269
1930,5.723476342,13.43585045
1932.7,5.625405785,13.03602446
1935.4,5.624310307,12.81170437
1938.2,5.422094729,12.75385804
1940.9,5.352371516,12.66765586
1943.6,5.213347831,12.44568251
1946.3,5.259243512,12.40424555
1949,5.324087601,12.46615633
1951.7,5.350164002,12.55552624
1954.4,5.33115813,12.63454536
1957.1,5.298104021,12.60288495
1959.8,5.27470455,12.51886529
1962.5,5.277025638,12.45060124
1965.2,5.368146251,12.48336856
1967.9,5.387704368,12.49490467
1970.6,5.356027213,12.49428648
1973.3,5.339423162,12.51477411
1976,5.39316375,12.55059458
1978.6,5.443954489,12.59700197
1981.3,5.495077286,12.64206705
1984,5.548518634,12.71418232
1986.7,5.578167753,12.77753668
1989.3,5.611283009,12.84253158
1992,5.666605467,12.92602965
1994.7,5.727982599,13.04396628
1997.3,5.788692171,13.21226647
2000,5.851696703,13.41434642
2002.6,5.992231545,13.53269516
2005.3,6.128686,13.4336187
2007.9,6.103643746,13.2801796
2010.6,6.102695902,13.25745391
2013.2,6.167248953,13.29919315
2015.9,6.167329813,13.2599457
2018.5,6.14885815,13.16181245
2021.2,6.111564748,13.05420002
2023.8,6.095248725,13.02216302
2026.4,6.08445198,13.07962545
2029.1,6.078002049,13.15371983
2031.7,6.093547487,13.23657726
2034.3,6.1088268,13.30485123
2036.9,6.108300798,13.33359266
2039.6,6.105094736,13.36370072
2042.2,6.121494833,13.38460673
2044.8,6.128636534,13.41780211
2047.4,6.160134951,13.47312492
2050,6.191390719,13.50833689
2052.6,6.237853965,13.48983251
2055.2,6.263777026,13.41526587
2057.8,6.279023937,13.33690818
2060.4,6.282916838,13.32868307
2063,6.287661068,13.33192865
2065.6,6.293595237,13.31081376
2068.2,6.31531996,13.28465919
2070.8,6.298072863,13.28122249
2073.4,6.298193824,13.2663947
2076,6.330061098,13.23343004
2078.6,6.326722781,13.23514325
2081.1,6.315360001,13.26129224
2083.7,6.323702165,13.27380644
2086.3,6.347927222,13.30878551
2088.9,6.37647299,13.3059624
2091.4,6.380920335,13.27707026
2094,6.39202905,13.27183995
2096.6,6.420868593,13.27915355
2099.1,6.438874613,13.25463758
2101.7,6.445212375,13.2504001
2104.2,6.456824483,13.24673912
2106.8,6.477530567,13.24075774
2109.3,6.4990753,13.24786876
2111.9,6.519309586,13.22247749
2114.4,6.557214635,13.18001626
2117,6.595514305,13.10433066
2119.5,6.605935555,13.01380955
2122.1,6.608735829,12.92714869
2124.6,6.647403181,12.81055845
2127.1,6.672623769,12.6699899
2129.6,6.68811952,12.49180625
2132.2,6.685788159,12.20450531
2134.7,6.683004967,11.80987061
2137.2,6.680070105,11.36636031
2139.7,6.677090987,10.96147049
2142.3,6.693339904,10.70616537
2144.8,6.72657624,10.62623629
2147.3,6.71725452,10.64077253
2149.8,6.723201097,10.66505332
2152.3,6.740664399,10.65595989
2154.8,6.729695637,10.5932424
2157.3,6.726459256,10.47488637
2159.8,6.736778491,10.35885396
2162.3,6.754804776,10.26033539
2164.8,6.759137977,10.17920878
2167.3,6.734817991,10.13948442
2169.8,6.725292236,10.18631281
2172.2,6.730594889,10.35689846
2174.7,6.735190936,10.5660487
2177.2,6.746815143,10.74183103
2179.7,6.78936958,10.83848744
2182.2,6.810909034,10.83668723
2184.6,6.806300835,10.82458703
2187.1,6.810175893,10.90686328
2189.6,6.818039008,11.13151655
2192.1,6.807415958,11.40847464
2194.5,6.820242416,11.65110933
2197,6.832745015,11.89672979
2199.4,6.843662739,12.10675747
2201.9,6.822682212,12.21600835
2204.3,6.815267861,12.26180578
2206.8,6.876439338,12.34330846
2209.2,6.908572735,12.42065696
2211.7,6.88383649,12.45307391
2214.1,6.88383649,12.46926356
2216.6,6.914165254,12.51337662
2219,6.917530823,12.54501784
2221.4,6.881517388,12.5651716
2223.9,6.88069256,12.60904422
2226.3,6.884495165,12.65217965
2228.7,6.86868087,12.65923546
2231.1,6.824349884,12.69989553
2233.6,6.808037081,12.72696484
2236,6.783397424,12.76470742
2238.4,6.764768365,12.77518785
2240.8,6.719827933,12.71650146
2243.2,6.698695978,12.65487215
2245.6,6.710594668,12.61784952
2248,6.701546381,12.53964725
2250.4,6.618377434,12.43368815
2252.8,6.534935996,12.37103853
2255.2,6.526869669,12.33169844
2257.6,6.506962913,12.28579321
2260,6.423983665,12.18483382
2262.4,6.350697041,12.09618907
2264.8,6.294419251,12.00757018
2267.2,6.233647307,11.86694335
2269.6,6.186934441,11.75072441
2271.9,6.166725912,11.64204986
2274.3,6.146881786,11.5048364
2276.7,6.085251222,11.38687586
2279.1,6.034543221,11.27694759
2281.4,6.017819754,11.15981469
2283.8,6.021048151,11.02811325
2286.1,6.02952893,10.88479661
2288.5,6.020113544,10.73980707
2290.9,5.969379159,10.6357745
2293.2,5.901991744,10.47797529
2295.6,5.844946398,10.28397636
2297.9,5.815347923,10.1213186
2300.3,5.736746633,9.955608532
2302.6,5.625856062,9.835603136
2305,5.578473316,9.753910083
2307.3,5.585810976,9.780768933
2309.6,5.58339106,9.835315238
2312,5.610015312,9.918128336
2314.3,5.665384878,10.06327298
2316.6,5.671953766,10.13912674
2319,5.701106816,10.20397647
2321.3,5.727619523,10.25808304
2323.6,5.742015672,10.30354711
2325.9,5.732977789,10.29303635
2328.2,5.687964813,10.23734226
2330.6,5.657362796,10.18426463
2332.9,5.653444376,10.1622628
2335.2,5.625582169,10.06266106
2337.5,5.645858851,9.979395603
2339.8,5.608994252,9.830368466
2342.1,5.563717965,9.684990531
2344.4,5.47763552,9.617882052
2346.7,5.489814407,9.58854462
2349,5.532332156,9.420538676
2351.3,5.565457555,9.246386643
2353.6,5.569171411,9.261430094
2355.9,5.528983506,9.309065962
2358.1,5.489220186,9.382070125
2360.4,5.497009653,9.47293147
2362.7,5.507612906,9.551869796
2365,5.587044386,9.559109295
2367.2,5.572932942,9.548660538
2369.5,5.566921624,9.545834692
2371.8,5.535050898,9.582881131
2374,5.448895303,9.588200183
2376.3,5.452281549,9.60193329
2378.6,5.49107075,9.709331329
2380.8,5.531239821,9.800443203
2383.1,5.53099371,9.81633675
2385.3,5.578474648,9.816740808
2387.6,5.551807238,9.848521597
2389.8,5.479509653,9.952578758
2392.1,5.507182764,10.08404768
2394.3,5.556943855,10.18460782
2396.6,5.427323847,10.17997954
2398.8,5.42954258,10.28203232
2401,5.48616849,10.32012079
2403.2,5.493109145,10.31545568
2405.5,5.475894041,10.28580097
2407.7,5.454454229,10.3510948
2409.9,5.439813055,10.38716034
2412.1,5.431053099,10.44465899
2414.4,5.364884462,10.37851189
2416.6,5.281913028,10.15912152
2418.8,5.292452972,10.09000099
2421,5.305704665,10.06174342
2423.2,5.247902735,9.995961632
2425.4,5.214177189,10.0306629
2427.6,5.177853939,9.937076916
2429.8,5.237213077,9.839333532
2432,5.333412037,9.918311976
2434.2,5.282841192,9.845059297
2436.4,5.177893586,9.655793605
2438.6,5.139991041,9.603007652
2440.8,5.200584103,9.622849497
2443,5.21142595,9.658824083
2445.1,5.165660109,9.641322297
2447.3,5.096329784,9.460590096
2449.5,5.083193323,9.201693022
2451.7,5.019047142,9.071252341
2453.9,5.05835509,8.871707167
2456,5.081167758,8.552405101
2458.2,4.968423039,8.402816844
2460.4,4.944626792,8.365618584
2462.5,4.890610574,8.214326498
2464.7,4.826904696,8.07817249
2466.8,4.795125944,8.085882263
2469,4.801631851,8.18976954
2471.1,4.740251996,8.222240107
2473.3,4.881943779,8.111408306
2475.4,4.99618374,8.102135204
2477.6,4.993369382,8.114267251
2479.7,5.03978211,8.256664308
2481.9,4.918476256,8.334084767
2484,4.795810616,8.632459109
2486.1,4.825323297,8.889663708
2488.2,4.668402214,8.885737436
2490.4,4.656013707,9.100390428
2492.5,5.250296028,9.76899343
2494.6,5.382108286,9.918737026
2496.7,5.027582357,9.746960432
2498.9,5.043646705,9.76655531
2501,4.931959554,9.710341995
2503.1,4.785937849,9.694521431
2505.2,4.916548314,9.813891362
2507.3,4.809076417,10.00807795
2509.4,5.186910831,9.924954378
2511.5,5.718883227,10.43706572
2513.6,5.682614238,10.58141962
2515.7,5.323174113,9.34427686
